feature_0,feature_1,feature_2,feature_3,feature_4,target,prediction
-1.3975802225751588,-0.4319091474854352,0.9276152243046423,-0.794204750359304,0.987489675543651,1,0
-2.0040549212057477,0.07382078503367295,1.200353583076787,0.2381486096360712,2.0418774285533985,1,0
3.466509047077565,-0.9471372615994881,-2.091782166973964,-1.249676721213218,-3.4165881335966364,0,1
3.4340626102380707,-0.8910768181832768,-1.9486164790156038,0.883479299647006,-1.7264497734457267,0,0
-1.0149677519171163,-0.28539930352059706,1.8348836062470222,0.08813938584763881,0.07440973867094636,0,1
0.13509744284152458,0.17818617475817078,1.2798083618474576,0.592860244523753,-1.1885111318889356,0,0
0.7752913860739215,0.5331913180388252,0.2473882117874986,3.149810436275386,0.7170809045537625,0,1
-0.5330243928614475,1.776846820474183,0.7592690150601009,1.505598495006242,-0.42653024244673077,0,1
3.720175022641639,0.12242846554311915,-0.5704164562069267,2.5428125357448303,-3.1701229704915797,1,1
3.574602580090678,-1.9309847513297496,-1.7477168037612634,1.9450696724512708,-0.1910666474445727,0,0
0.5962744068202273,-1.7918254511666536,-1.5064573830898105,-3.708385535894223,-0.795002933573177,1,0
2.1345145329784003,-2.462624500465302,-3.5089767982834568,0.2971136325821455,2.9780580034417605,1,0
1.7201714155467869,-0.1352123732096533,-0.3237278025793662,1.8109642775817179,-0.6632611182468224,0,0
-0.6858028878806893,-1.0467470054901467,0.07805341577471103,-2.216435495881014,0.13145450118934432,1,1
-2.2673418132161665,-1.23029157824103,2.7333656194007334,-1.6367249487781854,0.5757652622297109,0,1
3.0521985213125147,-1.3484357103662603,-1.4623749440946052,0.5928732826077727,-1.4176621109680771,0,0
3.675441442545366,-1.2393509904216253,-2.1760883936883175,-0.25839948064676466,-2.5080327251233294,0,1
-0.09099069638611834,-0.9442583884154996,-1.2811564307595051,-0.4920416229330581,1.9772316980756568,1,1
2.9313533231651974,-1.6578139346400085,-1.3337704964632486,0.4620579773331863,-1.1622770187544196,0,0
-1.3544677209047369,-0.168494210687417,-0.0748881261909472,0.10688981380187879,2.4596909124123663,1,0
-0.8567682336568436,0.9016797936386636,1.212150977208508,1.1142394831881735,0.15796118827262173,0,0
0.13893446485952432,2.006616942632659,0.42364680883631844,2.0080222088250337,-0.9323736282964944,0,1
1.073035560233289,-0.9760574262672889,2.1479632905732755,2.0858640018003833,-1.0976768488206043,1,0
1.9206677946590793,0.23182119180771155,-0.6781719024980608,4.167149835571815,1.051638401824468,0,1
